360773.889971599,4066001.75368603,57.0499715989572,-9.61631397018209
360773.881519571,4066001.7466106,57.0415195709793,-9.62338940007612
360773.885698931,4066001.74728237,57.045698930975,-9.62271763011813
360773.878458637,4066001.74148186,57.0384586369619,-9.62851813994348
360773.88173898,4066001.74179836,57.0417389799841,-9.62820164021105
360773.87937405,4066001.7336991,57.0393740499858,-9.63630090001971
360773.86498843,4066001.73707741,57.0249884299701,-9.63292259024456
360773.859645407,4066001.82039143,57.019645406981,-9.5496085700579
360773.834153615,4066002.03775156,56.9941536149709,-9.33224844001234
360773.793276025,4066002.40739022,56.9532760249567,-8.96260978002101
360773.743711867,4066002.8561435,56.9037118669949,-8.51385649992153
360773.690703176,4066003.28534826,56.8507031759946,-8.08465174026787
360773.635594436,4066003.72272497,56.7955944360001,-7.64727503014728
360773.58076095,4066004.16786505,56.7407609499642,-7.20213495008647
360773.526967956,4066004.6220507,56.6869679559604,-6.74794930033386
360773.477471714,4066005.0841192,56.6374717139988,-6.2858808003366
360773.407443917,4066005.53782934,56.5674439169816,-5.83217066014186
360773.357206219,4066005.98178492,56.5172062189668,-5.3882150799036
360773.308227784,4066006.39335392,56.4682277839747,-4.97664608014748
360773.254065952,4066006.81573435,56.4140659519471,-4.55426564998925
360773.207927709,4066007.24630687,56.3679277089541,-4.12369312997907
360773.150076832,4066007.67984429,56.3100768319564,-3.69015571009368
360773.094868834,4066008.11111931,56.2548688339884,-3.25888069020584
360773.046654635,4066008.55134297,56.206654634967,-2.8186570298858
360772.994518276,4066008.99754885,56.1545182759874,-2.3724511503242
360772.943948511,4066009.4485379,56.1039485109504,-1.92146209999919
360772.898045081,4066009.89353263,56.0580450809794,-1.47646737005562
360772.842187607,4066010.32148914,56.002187606995,-1.04851086018607
360772.799750509,4066010.74164427,55.9597505089478,-0.628355730324984
360772.752785226,4066011.15798919,55.9127852259553,-0.212010810151696
360772.70318009,4066011.57678142,55.8631800899748,0.206781419925392
360772.653083632,4066012.01111736,55.813083631976,0.641117359977216
360772.597349598,4066012.44665477,55.7573495979887,1.07665476994589
360772.547889277,4066012.89263215,55.7078892769641,1.52263214997947
360772.493594079,4066013.33424946,55.6535940789618,1.96424946002662
360772.447331177,4066013.76630361,55.6073311769869,2.39630360994488
360772.394043366,4066014.21493258,55.5540433659917,2.84493257990107
360772.340892035,4066014.64450959,55.5008920349646,3.27450959011912
360772.285965415,4066015.08391779,55.4459654149832,3.71391778998077
360772.233517786,4066015.5201415,55.3935177859967,4.15014149993658
360772.183121032,4066015.97260734,55.3431210319977,4.60260734008625
360772.127566313,4066016.42830128,55.2875663129962,5.05830127978697
360772.071988864,4066016.8734535,55.2319888639613,5.50345350010321
360772.010925688,4066017.31998967,55.1709256879985,5.94998966995627
360771.957616863,4066017.76732435,55.11761686299,6.39732434973121
360771.895951007,4066018.22256292,55.0559510070016,6.85256291972473
360771.830113492,4066018.68674697,54.9901134919492,7.31674696970731
360771.771514602,4066019.14748409,54.9315146019799,7.77748409006745
360771.703722877,4066019.61965276,54.8637228769949,8.24965276010335
360771.641742994,4066020.08303421,54.8017429939937,8.7130342097953
360771.578463779,4066020.5214687,54.7384637789801,9.15146869979799
360771.528721989,4066020.94100297,54.6887219889904,9.57100296998397
360771.46072363,4066021.37304107,54.6207236299524,10.0030410699546
360771.404461979,4066021.80359347,54.5644619789673,10.4335934696719
360771.337834895,4066022.24670618,54.4978348949808,10.8767061796971
360771.279617689,4066022.69430573,54.4396176890004,11.3243057299405
360771.219155964,4066023.14120201,54.3791559639503,11.7712020101026
360771.152719876,4066023.58690091,54.3127198759466,12.2169009097852
360771.095045511,4066024.04040999,54.2550455110031,12.6704099900089
360771.02856026,4066024.51052295,54.1885602599941,13.1405229498632
360770.964934603,4066024.99168631,54.1249346029945,13.6216863100417
360770.900725665,4066025.47359897,54.0607256649528,14.1035989699885
360770.843376411,4066025.94707725,54.003376410983,14.5770772499964
360770.780340089,4066026.42786112,53.9403400889714,15.0578611199744
360770.721410885,4066026.90487915,53.881410884962,15.5348791498691
360770.664810496,4066027.38777764,53.8248104959494,16.0177776399069
360770.603322724,4066027.87223528,53.7633227239712,16.5022352798842
360770.549544146,4066028.35471794,53.7095441459678,16.9847179399803
360770.48905742,4066028.8275075,53.6490574199706,17.4575074999593
360770.431751705,4066029.29451187,53.591751704982,17.9245118699037
360770.376547712,4066029.76259171,53.5365477119922,18.3925917097367
360770.316370714,4066030.23611603,53.4763707139646,18.8661160296761
360770.253421759,4066030.72226201,53.4134217589744,19.3522620098665
360770.19374009,4066031.23535736,53.3537400899804,19.8653573598713
360770.120660834,4066031.76679581,53.2806608339888,20.3967958097346
360770.054580046,4066032.31661523,53.2145800459548,20.9466152298264
360769.986137681,4066032.87683024,53.1461376809748,21.5068302396685
360769.91978935,4066033.42850351,53.0797893499839,22.0585035099648
360769.849745316,4066033.95434409,53.0097453159979,22.5843440899625
360769.780195951,4066034.4831358,52.9401959509705,23.1131357997656
360769.711112494,4066035.00396712,52.8711124939728,23.6339671197347
360769.647151215,4066035.53766148,52.8071512149763,24.1676614796743
360769.575083772,4066036.06723398,52.735083771986,24.6972339800559
360769.505414375,4066036.60693964,52.665414374962,25.2369396397844
360769.43707846,4066037.14625369,52.5970784599776,25.7762536900118
360769.374537983,4066037.68491856,52.5345379829523,26.3149185599759
360769.310633946,4066038.22212603,52.4706339459517,26.8521260297857
360769.253971528,4066038.75607148,52.4139715280035,27.3860714798793
360769.18137537,4066039.30803142,52.3413753699861,27.9380314201117
360769.116300106,4066039.83730515,52.2763001059648,28.467305149883
360769.042707296,4066040.39205556,52.2027072959463,29.0220555597916
360768.97471427,4066040.93413828,52.1347142699524,29.5641382797621
360768.906771085,4066041.48842682,52.0667710849666,30.1184268197976
360768.834229166,4066042.04371497,51.9942291659536,30.6737149697728
360768.759490894,4066042.60125827,51.9194908939535,31.2312582698651
360768.691451422,4066043.14963002,51.8514514219714,31.7796300197951
360768.626582256,4066043.68241443,51.7865822559688,32.3124144300818
360768.57293404,4066044.20946771,51.7329340399592,32.839467709884
360768.529774654,4066044.73154157,51.6897746539908,33.3615415696986
360768.485278463,4066045.23551218,51.6452784629655,33.8655121796764
360768.433534988,4066045.76068497,51.5935349880019,34.3906849697232
360768.382041025,4066046.28289451,51.5420410249499,34.9128945097327
360768.322538567,4066046.79783646,51.4825385669828,35.4278364600614
360768.265465925,4066047.334008,51.4254659249564,35.964007999748
360768.198680075,4066047.86793332,51.3586800749763,36.4979333197698
360768.134861848,4066048.40125549,51.2948618480004,37.0312554896809
360768.06660877,4066048.93649935,51.2266087699682,37.5664993496612
360768.004383901,4066049.45795884,51.1643839009921,38.087958839722
360767.928889244,4066049.99646473,51.0888892439543,38.626464729663
360767.858818441,4066050.52064124,51.0188184409635,39.1506412397139
360767.786338909,4066051.02488247,50.9463389089797,39.6548824696802
360767.718174179,4066051.53811596,50.8781741790008,40.1681159599684
360767.657080818,4066052.02848561,50.8170808180003,40.658485610038
360767.592251951,4066052.53630128,50.7522519509657,41.1663012797944
360767.534326556,4066053.0475186,50.6943265559967,41.6775185996667
360767.464802979,4066053.56872702,50.6248029790004,42.1987270200625
360767.407379954,4066054.09251269,50.56737995398,42.7225126898848
360767.340167139,4066054.61849218,50.500167138991,43.2484921799041
360767.274197499,4066055.13853306,50.4341974989511,43.7685330598615
360767.209905487,4066055.65188847,50.369905486994,44.2818884700537
360767.142444537,4066056.17176868,50.3024445369956,44.8017686801031
360767.074144788,4066056.69499163,50.2341447880026,45.3249916299246
360767.01032372,4066057.22812892,50.170323719969,45.8581289197318
360766.952473662,4066057.74396874,50.1124736619531,46.3739687399939
360766.899876544,4066058.27155979,50.0598765439936,46.901559789665
360766.856472565,4066058.80602924,50.016472564952,47.4360292400233
360766.800130586,4066059.33220166,49.9601305859978,47.9622016600333
360766.742118354,4066059.85636683,49.9021183539881,48.4863668298349
360766.677189297,4066060.38545329,49.837189296959,49.0154532897286
360766.615582713,4066060.91744484,49.7755827129586,49.5474448399618
360766.552624949,4066061.46702854,49.7126249489957,50.0970285399817
360766.483922618,4066062.0020948,49.64392261795,50.6320948000066
360766.419410334,4066062.54763494,49.5794103340013,51.177634940017
360766.358752298,4066063.07387763,49.5187522979686,51.7038776297122
360766.294161432,4066063.59630042,49.4541614319896,52.2263004197739
360766.229426089,4066064.10984802,49.3894260889501,52.7398480200209
360766.165914522,4066064.62541013,49.3259145219927,53.2554101296701
360766.105203677,4066065.1392621,49.2652036770014,53.7692621001042
360766.044741348,4066065.6775233,49.2047413479886,54.3075232999399
360765.986168349,4066066.19466956,49.1461683489615,54.8246695599519
360765.926323431,4066066.7068429,49.0863234309945,55.3368428996764
360765.880292782,4066067.2171268,49.0402927819523,55.8471268001013
360765.838928433,4066067.72141638,48.9989284329931,56.351416379679
360765.784614055,4066068.21666932,48.9446140549844,56.8466693200171
360765.746481192,4066068.6816971,48.9064811919816,57.3116970998235
360765.699787006,4066069.16036553,48.8597870059894,57.7903655297123
360765.653288486,4066069.65105246,48.8132884859806,58.2810524599627
360765.59998083,4066070.11669718,48.7599808299565,58.7466971799731
360765.526860505,4066070.58155475,48.6868605049676,59.2115547498688
360765.43570279,4066071.03579398,48.5957027899567,59.6657939800061
360765.325601664,4066071.50606228,48.4856016639969,60.1360622798093
360765.1923594,4066071.97226854,48.3523593999562,60.6022685398348
360765.040312504,4066072.3990169,48.2003125039628,61.0290168998763
360764.84775766,4066072.81569769,48.0077576600015,61.4456976898946
360764.624040816,4066073.20199932,47.7840408159536,61.8319993200712
360764.381474538,4066073.5643795,47.5414745379821,62.1943795001134
360764.109791121,4066073.91225285,47.2697911209543,62.5422528497875
360763.808879187,4066074.23877807,46.9688791869558,62.8687780699693
360763.469329235,4066074.54207391,46.6293292350019,63.1720739100128
360763.093680086,4066074.80434394,46.2536800859962,63.4343439401127
360762.683053155,4066075.02131607,45.8430531549966,63.6513160699978
360762.247086021,4066075.17230408,45.4070860209758,63.8023040797561
360761.796618319,4066075.28302435,44.9566183189745,63.9130243500695
360761.324892417,4066075.34988792,44.4848924169783,63.9798879199661
360760.8356592,4066075.37468321,43.9956591999508,64.0046832100488
360760.337671659,4066075.38297565,43.4976716589881,64.0129756499082
360759.839740604,4066075.35816131,42.999740603962,63.9881613100879
360759.339677382,4066075.31211259,42.4996773820021,63.9421125897206
360758.836109748,4066075.26112732,41.9961097479681,63.8911273200065
360758.327361419,4066075.20282847,41.4873614189564,63.8328284700401
360757.827870745,4066075.14622842,40.9878707449534,63.7762284199707
360757.332443672,4066075.09233647,40.4924436719739,63.7223364696838
360756.859202858,4066075.02957568,40.0192028579768,63.6595756798051
360756.385402833,4066074.96904341,39.5454028329696,63.5990434098057
360755.914175083,4066074.91105857,39.074175082962,63.5410585696809
360755.451032398,4066074.85590131,38.6110323979519,63.4859013101086
360755.018275439,4066074.80172896,38.1782754389569,63.4317289600149
360754.579766541,4066074.7417319,37.7397665409953,63.3717318996787
360754.11540741,4066074.67586747,37.2754074099939,63.3058674698696
360753.635793876,4066074.61487515,36.7957938759937,63.2448751498014
360753.143520614,4066074.55353414,36.3035206139903,63.1835341397673
360752.637172877,4066074.48724373,35.797172876948,63.1172437299974
360752.13301546,4066074.4183284,35.2930154599599,63.0483283996582
360751.637595635,4066074.35574405,34.7975956349983,62.9857440497726
360751.163015239,4066074.29300539,34.3230152389733,62.923005389981
360750.688389678,4066074.22749324,33.8483896779944,62.8574932399206
360750.184997832,4066074.17817016,33.3449978319695,62.808170159813
360749.68313776,4066074.12234895,32.8431377599481,62.7523489496671
360749.198276283,4066074.07734794,32.358276282961,62.7073479397222
360748.706291579,4066074.01544763,31.8662915789755,62.6454476299696
360748.214379118,4066073.95798495,31.3743791179731,62.587984949816
360747.725152955,4066073.89178595,30.8851529549574,62.5217859498225
360747.226559422,4066073.82629435,30.3865594219533,62.4562943498604
360746.731767956,4066073.76573449,29.8917679559672,62.3957344898954
360746.237490524,4066073.70017267,29.3974905239884,62.3301726700738
360745.733238351,4066073.63458834,28.8932383509818,62.2645883397199
360745.22404763,4066073.56741991,28.384047629952,62.1974199097604
360744.720952975,4066073.49978235,27.880952974956,62.1297823498026
360744.223088494,4066073.4333543,27.3830884939525,62.0633542998694
360743.722575139,4066073.36881891,26.8825751389959,61.9988189097494
360743.207710715,4066073.30063328,26.3677107149851,61.9306332799606
360742.684030395,4066073.22130934,25.8440303949756,61.8513093399815
360742.148130816,4066073.14125965,25.3081308159744,61.7712596496567
360741.60308796,4066073.06653744,24.7630879599601,61.6965374397114
360741.058145756,4066072.98885444,24.2181457559927,61.6188544398174
360740.521805668,4066072.90918192,23.6818056679913,61.5391819197685
360739.985110702,4066072.82600118,23.1451107019675,61.4560011797585
360739.446617701,4066072.74210995,22.6066177009488,61.3721099500544
360738.912999605,4066072.63761003,22.0729996049777,61.2676100297831
360738.375233179,4066072.50691493,21.5352331789909,61.1369149298407
360737.82002292,4066072.35634446,20.9800229199463,60.9863444599323
360737.270873489,4066072.17571359,20.4308734889491,60.8057135897689
360736.711037857,4066071.97879629,19.8710378569667,60.6087962896563
360736.163357819,4066071.76041196,19.3233578189975,60.3904119599611
360735.629566865,4066071.52645072,18.789566864958,60.1564507200383
360735.098606286,4066071.27431843,18.2586062859627,59.9043184299953
360734.576393219,4066071.00169933,17.7363932189764,59.6316993297078
360734.058781856,4066070.72826553,17.2187818559469,59.3582655298524
360733.556399057,4066070.43923301,16.7163990569534,59.0692330100574
360733.066021706,4066070.1377984,16.226021705952,58.7677984000184
360732.579826251,4066069.8189105,15.739826250996,58.4489104999229
360732.118763542,4066069.48925622,15.2787635419518,58.1192562198266
360731.689449716,4066069.14373421,14.8494497159845,57.7737342100591
360731.27325371,4066068.78098329,14.4332537099835,57.4109832900576
360730.868208888,4066068.38993855,14.0282088879612,57.0199385499582
360730.475486538,4066067.97853372,13.6354865379981,56.6085337200202
360730.09639474,4066067.55396052,13.2563947399613,56.183960519731
360729.755670973,4066067.10860309,12.9156709729577,55.7386030899361
360729.448528955,4066066.65936975,12.6085289549665,55.2893697498366
360729.156806069,4066066.17881389,12.3168060689932,54.8088138899766
360728.882274958,4066065.67522935,12.0422749579884,54.3052293499932
360728.641426261,4066065.16480806,11.8014262609649,53.7948080599308
360728.417362412,4066064.65207901,11.5773624119465,53.2820790098049
360728.190386006,4066064.11590887,11.3503860060009,52.7459088698961
360727.942675068,4066063.56805468,11.1026750679594,52.1980546796694
360727.675421965,4066063.0177445,10.8354219649918,51.6477445000783
360727.393686976,4066062.46489592,10.5536869759671,51.0948959197849
360727.102619839,4066061.94234601,10.2626198389917,50.5723460097797
360726.79165608,4066061.43214179,9.95165607996751,50.0621417900547
360726.464517787,4066060.92516017,9.62451778695686,49.5551601699553
360726.122093643,4066060.43026422,9.282093642978,49.0602642199956
360725.75296961,4066059.98703396,8.91296960995533,48.617033959832
360725.365188646,4066059.53171596,8.52518864598824,48.1617159596644
360724.942806801,4066059.0908326,8.1028068009764,47.7208325997926
360724.512317873,4066058.67319992,7.67231787298806,47.303199919872
360724.069247872,4066058.27833592,7.22924787196098,46.9083359199576
360723.624312699,4066057.9060661,6.78431269899011,46.5360661000013
360723.187156322,4066057.55438392,6.34715632197913,46.1843839199282
360722.751825037,4066057.20507638,5.91182503697928,45.8350763800554
360722.305518006,4066056.86741443,5.46551800594898,45.4974144296721
360721.862171235,4066056.53784207,5.02217123500304,45.1678420701064
360721.399984716,4066056.22152296,4.55998471594648,44.8515229597688
360720.944925751,4066055.91322556,4.1049257509876,44.5432255598716
360720.484083822,4066055.62462695,3.64408382197143,44.2546269497834
360720.022281337,4066055.34103765,3.18228133697994,43.9710376500152
360719.554519958,4066055.07548546,2.7145199579536,43.7054854598828
360719.076922308,4066054.81841619,2.2369223079877,43.4484161897562
360718.595533287,4066054.56621737,1.75553328695241,43.1962173697539
360718.108932545,4066054.33222845,1.26893254497554,42.9622284499928
360717.645132342,4066054.1270902,0.805132341978606,42.7570901997387
360717.159727828,4066053.93913417,0.319727827969473,42.5691341697238
360716.640717817,4066053.7718849,-0.199282183020841,42.4018848999403
360716.105372842,4066053.62543103,-0.734627158031799,42.2554310299456
360715.556392963,4066053.50102323,-1.28360703703947,42.1310232300311
360715.016536987,4066053.37924112,-1.82346301304642,42.0092411199585
360714.469288022,4066053.27884858,-2.37071197800105,41.908848579973
360713.910520483,4066053.18419213,-2.92947951704264,41.8141921297647
360713.361931172,4066053.11119395,-3.47806882800069,41.7411939497106
360712.821231679,4066053.04731477,-4.01876832102425,41.6773147699423
360712.28485305,4066052.99279765,-4.55514695000602,41.6227976498194
360711.744698583,4066052.96238544,-5.09530141705181,41.5923854396679
360711.191272693,4066052.93977231,-5.64872730703792,41.5697723100893
360710.627015642,4066052.93768001,-6.21298435801873,41.5676800101064
360710.059842634,4066052.95764418,-6.78015736601083,41.5876441798173
360709.499012648,4066052.99230101,-7.34098735201405,41.6223010099493
360708.943557409,4066053.03704254,-7.89644259103807,41.6670425399207
360708.382678896,4066053.11442346,-8.4573211040115,41.7444234597497
360707.832327041,4066053.19829115,-9.00767295900732,41.82829114981
360707.279676931,4066053.29643739,-9.56032306904672,41.9264373900369
360706.734987665,4066053.41720273,-10.1050123349996,42.0472027300857
360706.209204831,4066053.54709259,-10.6307951690396,42.1770925899036
360705.694658426,4066053.69048571,-11.1453415740398,42.3204857097007
360705.185659709,4066053.8454403,-11.6543402910465,42.4754403000698
360704.682596692,4066054.01749851,-12.1574033080251,42.6474985098466
360704.165088424,4066054.20754713,-12.6749115760322,42.8375471299514
360703.649485354,4066054.41402522,-13.1905146460049,43.0440252199769
360703.129278022,4066054.63944314,-13.7107219780446,43.2694431398995
360702.601112562,4066054.88810934,-14.2388874380267,43.518109339755
