360773.889971599,4066001.75368603,57.0499715989572,-9.61631397018209
360702.101375785,4066055.14556001,-14.7386242150096,43.7755600097589
360701.615498957,4066055.42220461,-15.2245010430343,44.0522046098486
360701.154304176,4066055.69696765,-15.6856958240387,44.3269676500931
360700.706002332,4066055.97725414,-16.1339976680465,44.607254140079
360700.24941411,4066056.26063481,-16.5905858900514,44.8906348100863
360699.785551222,4066056.54524368,-17.0544487780426,45.1752436798997
360699.313988252,4066056.83238234,-17.5260117480066,45.4623823398724
360698.84676728,4066057.13017734,-17.9932327200077,45.7601773398928
360698.391747549,4066057.4275887,-18.448252451024,46.0575886997394
360697.938145637,4066057.72978566,-18.9018543630373,46.3597856597044
360697.492464977,4066058.03388807,-19.3475350230001,46.663888069801
360697.054374778,4066058.33786688,-19.7856252220226,46.9678668798879
360696.609799737,4066058.66414521,-20.2302002630313,47.2941452097148
360696.16439372,4066059.00338355,-20.6756062800414,47.6333835497499
360695.722944707,4066059.34792098,-21.117055292998,47.9779209797271
360695.287098882,4066059.69828554,-21.5529011180042,48.3282855399884
360694.857141865,4066060.05373279,-21.9828581350157,48.6837327899411
360694.450185818,4066060.39548908,-22.38981418201,49.025489079766
360694.043666004,4066060.74574594,-22.796333995997,49.3757459400222
360693.642157063,4066061.10202453,-23.1978429370211,49.7320245299488
360693.24939912,4066061.4563111,-23.5906008800375,50.0863111000508
360692.867604825,4066061.79821248,-23.9723951750202,50.4282124796882
360692.486240742,4066062.14824463,-24.3537592580542,50.778244629968
360692.096089587,4066062.49805002,-24.7439104130026,51.1280500199646
360691.703495662,4066062.85325875,-25.1365043380065,51.483258749824
360691.296651309,4066063.2018565,-25.5433486910188,51.8318564998917
360690.87827591,4066063.53714081,-25.9617240900407,52.1671408098191
360690.463585199,4066063.87014574,-26.3764148010523,52.5001457398757
360690.043351098,4066064.18271163,-26.7966489020037,52.8127116300166
360689.60296876,4066064.4830292,-27.2370312400162,53.113029200118
360689.146821824,4066064.76603341,-27.6931781760068,53.3960334099829
360688.686147966,4066065.03616495,-28.1538520340109,53.666164950002
360688.213465936,4066065.27283139,-28.6265340640093,53.9028313900344
360687.726973942,4066065.50250978,-29.1130260580103,54.1325097801164
360687.23463134,4066065.69288935,-29.6053686600062,54.322889349889
360686.759203873,4066065.86153933,-30.080796127033,54.4915393297561
360686.270698035,4066066.00413959,-30.5693019650062,54.6341395899654
360685.782959444,4066066.11158706,-31.0570405560429,54.741587060038
360685.269911156,4066066.19151952,-31.5700888440479,54.8215195196681
360684.749144194,4066066.25456242,-32.0908558060182,54.8845624197274
360684.228722061,4066066.28393901,-32.6112779390533,54.9139390098862
360683.710358964,4066066.29349253,-33.1296410360374,54.9234925298952
360683.183296842,4066066.28080894,-33.6567031580489,54.9108089399524
360682.659422918,4066066.25364743,-34.1805770820356,54.8836474297568
360682.138344908,4066066.21534346,-34.7016550920089,54.8453434598632
360681.639845392,4066066.16483498,-35.2001546079991,54.7948349798098
360681.144773257,4066066.10539314,-35.6952267430024,54.7353931399994
360680.639729385,4066066.04611376,-36.2002706150524,54.6761137600988
360680.101576809,4066065.97405742,-36.738423191011,54.6040574200451
360679.535482998,4066065.90486061,-37.3045170020196,54.5348606100306
360678.971989836,4066065.83081279,-37.8680101640057,54.4608127898537
360678.401483496,4066065.75576957,-38.4385165040148,54.3857695697807
360677.841266383,4066065.69091591,-38.9987336170161,54.3209159099497
360677.283334182,4066065.6201067,-39.5566658180323,54.2501066997647
360676.713270051,4066065.55393394,-40.1267299490282,54.1839339397848
360676.159909978,4066065.49877099,-40.6800900220405,54.1287709898315
360675.611928927,4066065.4448151,-41.228071073012,54.0748151000589
360675.076328017,4066065.39232211,-41.7636719830334,54.0223221099004
360674.540007037,4066065.34132047,-42.2999929630314,53.9713204698637
360674.008771666,4066065.28265311,-42.8312283340492,53.9126531099901
360673.470956328,4066065.23130598,-43.3690436720499,53.8613059800118
360672.928836907,4066065.1807688,-43.9111630929983,53.8107687998563
360672.390502764,4066065.12499142,-44.4494972359971,53.754991420079
360671.859360738,4066065.07205609,-44.9806392620085,53.7020560898818
360671.328505551,4066065.00931381,-45.5114944490488,53.6393138100393
360670.785934811,4066064.94935172,-46.0540651890333,53.5793517199345
360670.276947616,4066064.89476092,-46.5630523840082,53.5247609200887
360669.815639041,4066064.83347504,-47.0243609590107,53.4634750396945
360669.346502615,4066064.77601569,-47.4934973850031,53.4060156899504
360668.905158577,4066064.71569926,-47.9348414230044,53.3456992600113
360668.421996346,4066064.67455904,-48.4180036540492,53.3045590398833
360667.906841969,4066064.60693746,-48.9331580310245,53.2369374600239
360667.320517071,4066064.52956338,-49.5194829290267,53.1595633798279
360666.712953837,4066064.43699962,-50.1270461630193,53.0669996198267
360666.109354274,4066064.32273228,-50.7306457260274,52.9527322798967
360665.489647163,4066064.18838299,-51.3503528370056,52.8183829900809
360664.915651383,4066064.01796376,-51.9243486170308,52.647963759955
360664.389830129,4066063.83473803,-52.4501698710374,52.4647380299866
360663.873187113,4066063.61178369,-52.9668128870544,52.2417836897075
360663.368216882,4066063.36515067,-53.4717831180315,51.9951506699435
360662.886672909,4066063.10352504,-53.9533270910033,51.7335250400938
360662.414819932,4066062.80623132,-54.4251800680067,51.4362313197926
360661.977855715,4066062.47563323,-54.8621442849981,51.1056332299486
360661.562751776,4066062.09788688,-55.2772482240107,50.7278868798167
360661.206026148,4066061.67572641,-55.6339738520328,50.3057264098898
360660.914140644,4066061.22199297,-55.925859356008,49.8519929698668
360660.663786461,4066060.7588903,-56.1762135390309,49.3888902999461
360660.468846019,4066060.25216158,-56.3711539810174,48.8821615800262
360660.30191307,4066059.7466411,-56.5380869299988,48.3766410998069
360660.170099072,4066059.21280609,-56.6699009280419,47.8428060896695
360660.08573355,4066058.66728605,-56.754266450007,47.2972860499285
360660.032816183,4066058.10571793,-56.807183817029,46.7357179298997
360660.01122281,4066057.5478933,-56.8287771900068,46.1778933000751
360660.029557357,4066057.00106996,-56.8104426430073,45.6310699600726
360660.060736646,4066056.45681158,-56.779263354023,45.0868115797639
360660.109727016,4066055.89099387,-56.7302729840158,44.5209938697517
360660.16855904,4066055.29875305,-56.6714409600245,43.9287530500442
360660.219865691,4066054.71976622,-56.6201343090506,43.3497662199661
360660.274104372,4066054.15626736,-56.5658956280095,42.786267359741
360660.330792999,4066053.62435487,-56.5092070010141,42.2543548699468
360660.393795183,4066053.12359593,-56.446204817039,41.7535959300585
360660.446036846,4066052.63854802,-56.3939631539979,41.268548019696
360660.51018687,4066052.16255356,-56.3298131300253,40.792553559877
360660.566933237,4066051.69814656,-56.2730667630094,40.3281465601176
360660.632024468,4066051.22509596,-56.2079755320447,39.8550959597342
360660.699991718,4066050.75495768,-56.1400082820328,39.384957680013
360660.777185438,4066050.24804916,-56.0628145619994,38.8780491598882
360660.857586641,4066049.71870955,-55.9824133590446,38.3487095497549
360660.931894776,4066049.19002405,-55.9081052240217,37.8200240498409
360661.00719655,4066048.65836318,-55.8328034500009,37.2883631796576
360661.077905625,4066048.12807178,-55.7620943750371,36.7580717797391
360661.161323341,4066047.57371489,-55.6786766590085,36.2037148899399
360661.231964379,4066047.03010827,-55.6080356210005,35.6601082696579
360661.315538764,4066046.48536619,-55.5244612360257,35.1153661897406
360661.388067006,4066045.9570796,-55.4519329940085,34.5870795999654
360661.469849966,4066045.43030677,-55.3701500340249,34.0603067697957
360661.548849752,4066044.88804356,-55.2911502480274,33.5180435599759
360661.633591971,4066044.33274036,-55.2064080290147,32.9627403598279
360661.711991653,4066043.78105453,-55.1280083470047,32.4110545297153
360661.801670687,4066043.218088,-55.0383293130435,31.8480879999697
360661.885683287,4066042.64541147,-54.9543167130323,31.2754114698619
360661.968706511,4066042.0668327,-54.8712934890064,30.6968326997012
360662.039974454,4066041.47032043,-54.8000255460502,30.1003204300068
360662.100295654,4066040.89636535,-54.7397043460514,29.5263653500006
360662.171021847,4066040.33056346,-54.6689781530295,28.9605634598993
360662.243586475,4066039.75881325,-54.5964135250542,28.3888132497668
360662.298408724,4066039.19456512,-54.5415912760072,27.8245651200414
360662.376433199,4066038.61070427,-54.4635668010451,27.2407042700797
360662.451508153,4066038.02855602,-54.3884918470285,26.6585560198873
360662.519819952,4066037.46075903,-54.3201800480019,26.0907590300776
360662.587011614,4066036.88817162,-54.2529883860261,25.5181716200896
360662.658325408,4066036.31274282,-54.1816745920223,24.9427428198978
360662.732906831,4066035.76426335,-54.1070931690047,24.3942633499391
360662.812112334,4066035.20720089,-54.0278876660159,23.8372008898295
360662.886922161,4066034.65446388,-53.9530778390472,23.284463880118
360662.961540995,4066034.09914069,-53.8784590050345,22.7291406900622
360663.027892727,4066033.53895856,-53.8121072730282,22.168958560098
360663.117355107,4066032.96267925,-53.7226448930451,21.5926792500541
360663.199871805,4066032.38040977,-53.640128195053,21.0104097700678
360663.290581553,4066031.78931422,-53.5494184470153,20.419314220082
360663.372589751,4066031.19410659,-53.4674102490535,19.824106589891
360663.448659727,4066030.59992046,-53.391340273025,19.2299204599112
360663.531621194,4066030.00839629,-53.3083788060467,18.6383962896653
360663.616081265,4066029.40834005,-53.2239187350497,18.0383400497958
360663.687841164,4066028.81459404,-53.1521588360192,17.4445940400474
360663.755682561,4066028.24532515,-53.0843174390029,16.8753251498565
360663.814885658,4066027.6758271,-53.0251143420464,16.3058270998299
360663.871650213,4066027.10285474,-52.9683497869992,15.7328547397628
360663.925008475,4066026.54011008,-52.9149915250018,15.1701100799255
360663.975444317,4066025.98074211,-52.8645556830452,14.6107421098277
360664.036138115,4066025.43877719,-52.8038618850405,14.0687771900557
360664.089660852,4066024.89526456,-52.7503391480423,13.5252645597793
360664.152294965,4066024.33532797,-52.6877050350304,12.9653279697523
360664.222861846,4066023.75972642,-52.617138154048,12.3897264199331
360664.289832658,4066023.18270386,-52.5501673420076,11.8127038599923
360664.378270968,4066022.589241,-52.4617290320457,11.2192409997806
360664.453182373,4066022.00617071,-52.3868176270044,10.6361707099713
360664.529155472,4066021.43344028,-52.3108445280232,10.0634402800351
360664.604800796,4066020.8588657,-52.2351992040058,9.48886570008472
360664.671502897,4066020.29275953,-52.1684971030336,8.92275952966884
360664.745260387,4066019.73023739,-52.0947396130068,8.36023738980293
360664.826728294,4066019.15667765,-52.0132717060042,7.78667764971033
360664.917404534,4066018.59092071,-51.9225954660215,7.22092070989311
360664.990173224,4066018.04080628,-51.8498267760151,6.67080627987161
360665.074707509,4066017.50011753,-51.7652924910071,6.13011753000319
360665.157878217,4066016.9579714,-51.6821217830293,5.58797140000388
360665.245767629,4066016.40391166,-51.5942323710187,5.03391165984795
360665.329068572,4066015.84234376,-51.510931427998,4.47234376007691
360665.424896257,4066015.25467891,-51.4151037430274,3.88467891002074
360665.512266371,4066014.67787889,-51.3277336290339,3.30787889007479
360665.587514779,4066014.09720747,-51.252485221019,2.72720746975392
360665.658108993,4066013.52327005,-51.1818910069997,2.15327004995197
360665.735530767,4066012.97548417,-51.1044692330179,1.60548416990787
360665.802052847,4066012.41659397,-51.0379471530323,1.04659396968782
360665.8866994,4066011.85537406,-50.9533005999983,0.485374059993774
360665.953590232,4066011.30997913,-50.8864097680198,-0.060020870063454
360666.028077569,4066010.76483035,-50.8119224310503,-0.605169650167227
360666.104235213,4066010.2216888,-50.7357647870085,-1.14831120008603
360666.184028113,4066009.68237196,-50.6559718869976,-1.6876280400902
360666.252926109,4066009.14138312,-50.5870738910162,-2.22861688025296
360666.321753601,4066008.60520411,-50.5182463990059,-2.76479589007795
360666.396398865,4066008.06060761,-50.4436011350481,-3.30939239030704
360666.462559437,4066007.52521184,-50.3774405630538,-3.84478816017509
360666.537168032,4066006.9600866,-50.3028319680016,-4.40991340018809
360666.6199263,4066006.39260919,-50.2200737000094,-4.97739080991596
360666.692885709,4066005.82677102,-50.1471142910305,-5.5432289801538
360666.754696493,4066005.27110172,-50.0853035070468,-6.0988982799463
360666.822452109,4066004.73309069,-50.0175478910096,-6.6369093102403
360666.901001478,4066004.18140253,-49.9389985220041,-7.18859747005627
360666.961560152,4066003.63111716,-49.8784398480202,-7.73888284014538
360667.029279111,4066003.07257738,-49.8107208890142,-8.29742262000218
360667.100676733,4066002.51138839,-49.7393232670147,-8.85861161025241
360667.176886992,4066001.96232764,-49.6631130080205,-9.40767236007378
360667.239949301,4066001.4286469,-49.600050699024,-9.94135309988633
360667.311231259,4066000.86949423,-49.5287687410018,-10.500505770091
360667.384288408,4066000.30051035,-49.455711592047,-11.0694896499626
360667.458119316,4065999.71505339,-49.381880683999,-11.6549466103315
360667.535025756,4065999.11733969,-49.3049742440344,-12.2526603098959
360667.617539668,4065998.51657546,-49.2224603320356,-12.8534245402552
360667.699936118,4065997.90860012,-49.1400638820487,-13.4613998802379
360667.778662965,4065997.30382871,-49.0613370350329,-14.0661712898873
360667.859255914,4065996.71308302,-48.9807440860313,-14.656916980166
360667.942777884,4065996.1376404,-48.8972221160075,-15.2323596002534
360668.021563085,4065995.57300199,-48.8184369149967,-15.796998010017
360668.112719514,4065995.00927174,-48.7272804860258,-16.3607282601297
360668.197441226,4065994.43436442,-48.6425587740378,-16.9356355802156
360668.291659383,4065993.84839041,-48.5483406170388,-17.5216095899232
360668.380196564,4065993.27009185,-48.4598034360097,-18.0999081502669
360668.474406951,4065992.67450062,-48.3655930490349,-18.6954993801191
360668.563002629,4065992.09065264,-48.2769973710529,-19.2793473601341
360668.652915497,4065991.51455107,-48.1870845030062,-19.8554489300586
360668.738310943,4065990.94444147,-48.1016890570172,-20.4255585302599
360668.828109378,4065990.3613137,-48.0118906220305,-21.0086862999015
360668.917664919,4065989.79982894,-47.9223350810353,-21.5701710600406
360669.036082056,4065989.23713421,-47.8039179440239,-22.1328657902777
360669.179337513,4065988.66386264,-47.6606624870328,-22.7061373600736
360669.330075045,4065988.08381102,-47.5099249550258,-23.2861889800988
360669.506938498,4065987.51738993,-47.3330615020241,-23.8526100702584
360669.709134276,4065986.97071561,-47.1308657240006,-24.399284390267
360669.942343378,4065986.43611261,-46.8976566220517,-24.9338873899542
360670.202694909,4065985.9227065,-46.6373050910188,-25.4472934999503
360670.48963624,4065985.45140552,-46.3503637600225,-25.9185944800265
360670.827025338,4065985.0062853,-46.0129746620078,-26.3637147000991
360671.188297598,4065984.58333982,-45.6517024020432,-26.7866601799615
360671.584898121,4065984.18145788,-45.2551018790109,-27.1885421201587
360672.014535939,4065983.80622529,-44.8254640610539,-27.5637747100554
360672.473482956,4065983.46639539,-44.3665170440218,-27.9036046098918
360672.948095943,4065983.15608711,-43.8919040570036,-28.2139128902927
360673.453658828,4065982.89964971,-43.3863411720377,-28.470350290183
360673.977940167,4065982.69561791,-42.8620598330163,-28.6743820901029
360674.513224193,4065982.52728702,-42.3267758070142,-28.8427129802294
360675.028951167,4065982.41956815,-41.811048833013,-28.9504318502732
360675.526152106,4065982.36264221,-41.3138478940236,-29.0073577901348
360676.025541414,4065982.33952632,-40.8144585860427,-29.0304736802354
360676.555505835,4065982.35641625,-40.2844941650401,-29.0135837499984
360677.094785781,4065982.39682794,-39.7452142190305,-28.973172060214
360677.61706435,4065982.44454468,-39.222935650032,-28.9254553201608
360678.151815303,4065982.50851875,-38.6881846970064,-28.8614812502637
360678.701843622,4065982.57816236,-38.1381563780014,-28.7918376401067
360679.250072635,4065982.65615803,-37.5899273650139,-28.7138419700786
360679.820704936,4065982.73859746,-37.0192950640339,-28.6314025400206
360680.394640424,4065982.83189513,-36.4453595760278,-28.538104869891
360680.966404887,4065982.91986467,-35.8735951130511,-28.4501353302039
360681.541669051,4065983.00333846,-35.2983309490373,-28.3666615402326
360682.123767483,4065983.08596117,-34.7162325170357,-28.2840388300829
360682.703341761,4065983.16899494,-34.1366582390037,-28.2010050602257
360683.280719668,4065983.25428391,-33.5592803320033,-28.1157160899602
360683.852162304,4065983.34077929,-32.9878376960405,-28.0292207100429
360684.428453176,4065983.42331181,-32.4115468240343,-27.9466881901026
360685.004537978,4065983.50233369,-31.8354620220489,-27.8676663101651
360685.579313386,4065983.58322643,-31.2606866140268,-27.7867735698819
360686.1469104,4065983.67126419,-30.6930896000122,-27.698735809885
360686.701346828,4065983.75563243,-30.1386531720054,-27.6143675702624
360687.240409999,4065983.84672433,-29.5995900010457,-27.5232756701298
360687.777384727,4065983.92841789,-29.0626152730547,-27.4415821102448
360688.296657323,4065984.01095466,-28.5433426770032,-27.3590453402139
360688.824276615,4065984.0940953,-28.0157233850332,-27.27590470016
360689.370043255,4065984.18544805,-27.4699567450443,-27.1845519500785
360689.926891058,4065984.27162671,-26.9131089420407,-27.0983732901514
360690.481585914,4065984.35358664,-26.3584140860476,-27.0164133599028
360691.025376781,4065984.43331988,-25.8146232190193,-26.9366801199503
360691.573045074,4065984.52260735,-25.2669549260172,-26.8473926503211
360692.120034955,4065984.59766483,-24.7199650450493,-26.7723351703025
360692.654983132,4065984.68290572,-24.1850168680539,-26.6870942800306
360693.180477763,4065984.75442945,-23.6595222370233,-26.6155705503188
360693.686787958,4065984.82719042,-23.1532120420015,-26.5428095799871
360694.189474949,4065984.89686631,-22.6505250510527,-26.4731336901896
360694.712251403,4065984.96603006,-22.1277485970058,-26.4039699402638
360695.254032057,4065985.04117258,-21.5859679430141,-26.3288274202496
360695.814760959,4065985.10971824,-21.0252390410169,-26.2602817602456
360696.370817534,4065985.18388852,-20.4691824660404,-26.1861114799976
360696.932755148,4065985.25352426,-19.9072448520456,-26.116475739982
360697.485908581,4065985.32311816,-19.3540914190235,-26.0468818400986
360698.032583877,4065985.38800894,-18.807416123047,-25.9819910600781
360698.581004742,4065985.45952948,-18.2589952580165,-25.9104705201462
360699.138041123,4065985.52073754,-17.7019588770345,-25.8492624601349
360699.701761672,4065985.59015947,-17.1382383280434,-25.7798405298963
360700.245272281,4065985.65269759,-16.594727719028,-25.717302409932
360700.790157245,4065985.72649525,-16.0498427550192,-25.6435047499835
360701.349038541,4065985.80043489,-15.4909614589997,-25.5695651099086
360701.904072517,4065985.86666937,-14.9359274830204,-25.5033306302503
360702.456569021,4065985.94163781,-14.38343097904,-25.4283621902578
360703.017783432,4065986.01258037,-13.822216568049,-25.3574196300469
360703.566148722,4065986.08983555,-13.2738512780052,-25.2801644499414
