-32.764652,53.895309,0
60.06176,-28.556578,0
59.975239,-28.064121,0
59.888721,-27.571663,0
59.802204,-27.079205,0
59.715687,-26.586746,0
59.629169,-26.09429,0
59.542648,-25.601831,0
59.456131,-25.109373,0
59.363396,-24.58152,0
59.276878,-24.089064,0
59.190361,-23.596605,0
59.103733,-23.103302,0
59.017372,-22.607956,0
58.931812,-22.112471,0
58.847015,-21.61685,0
58.76305,-21.121094,0
58.679878,-20.625202,0
58.597507,-20.129173,0
58.515934,-19.633017,0
58.435162,-19.136728,0
58.355186,-18.640312,0
58.276005,-18.143764,0
58.197655,-17.647091,0
58.120071,-17.150278,0
58.043282,-16.653343,0
57.967323,-16.156281,0
57.892162,-15.659101,0
57.817799,-15.161798,0
57.744263,-14.664376,0
57.671497,-14.166835,0
57.59956,-13.669179,0
57.528419,-13.171403,0
57.458076,-12.673516,0
57.388565,-12.175515,0
57.319847,-11.679973,0
57.251194,-11.184709,0
57.182663,-10.690367,0
57.114006,-10.195103,0
57.045364,-9.698334,0
56.977135,-9.202639,0
56.909004,-8.7073,0
56.840874,-8.211962,0
56.772743,-7.716631,0
56.704613,-7.221293,0
56.636482,-6.725955,0
56.568352,-6.230616,0
56.500221,-5.735285,0
56.432095,-5.239947,0
56.363964,-4.744608,0
56.295834,-4.249274,0
56.227703,-3.753935,0
56.159573,-3.258601,0
56.091442,-2.763262,0
56.023312,-2.267928,0
55.955185,-1.772589,0
55.887054,-1.277255,0
55.818924,-0.781916,0
55.750793,-0.286581,0
55.682663,0.208757,0
55.614532,0.704092,0
55.546402,1.19943,0
55.478271,1.694765,0
55.410141,2.190103,0
55.34201,2.685438,0
55.27388,3.180776,0
55.205753,3.676111,0
55.137623,4.171449,0
55.069492,4.666784,0
55.001362,5.162122,0
54.933231,5.657457,0
54.865101,6.152795,0
54.79697,6.648134,0
54.728844,7.143468,0
54.660713,7.638807,0
54.592583,8.134142,0
54.524452,8.62948,0
54.456322,9.124815,0
54.388191,9.620153,0
54.320061,10.115488,0
54.25193,10.610826,0
54.1838,11.106161,0
54.115669,11.6015,0
54.047539,12.096834,0
53.979412,12.592173,0
53.911282,13.087507,0
53.843151,13.582846,0
53.775021,14.07818,0
53.70689,14.573519,0
53.63876,15.068853,0
53.570629,15.564192,0
53.502502,16.059526,0
53.434372,16.554865,0
53.366241,17.0502,0
53.298111,17.545538,0
53.22998,18.040873,0
53.16185,18.536211,0
53.093719,19.031546,0
53.025589,19.526884,0
52.957458,20.022219,0
52.889328,20.517557,0
52.821201,21.012892,0
52.753071,21.50823,0
52.68494,22.003565,0
52.61681,22.498903,0
52.548679,22.994238,0
52.480549,23.489576,0
52.412418,23.984911,0
52.344288,24.480249,0
52.276161,24.975584,0
52.208031,25.470922,0
52.1399,25.966257,0
52.07177,26.461596,0
52.003639,26.95693,0
51.935509,27.452269,0
51.867378,27.947603,0
51.799248,28.44294,0
51.731117,28.938276,0
51.662987,29.433613,0
51.59486,29.928949,0
51.52673,30.424286,0
51.458599,30.919622,0
51.390469,31.414959,0
51.322338,31.910295,0
51.254208,32.405636,0
51.186077,32.900967,0
51.117947,33.396301,0
51.04982,33.89164,0
50.981689,34.386978,0
50.913559,34.882313,0
50.845428,35.377647,0
50.777298,35.872986,0
50.709167,36.368324,0
50.641037,36.863659,0
50.572906,37.358994,0
50.504776,37.854332,0
50.436646,38.34967,0
50.368519,38.845005,0
50.300388,39.34034,0
50.232258,39.835678,0
50.164127,40.331017,0
50.095997,40.826351,0
50.027866,41.32169,0
49.959736,41.817024,0
49.891605,42.312363,0
49.823479,42.807701,0
49.755348,43.303036,0
49.687218,43.79837,0
49.619087,44.293709,0
49.550957,44.789043,0
49.482826,45.284382,0
49.414696,45.779716,0
49.346565,46.275055,0
49.278435,46.77039,0
49.210304,47.265728,0
49.142178,47.761063,0
49.074047,48.256401,0
49.005917,48.751736,0
48.937786,49.247074,0
48.869656,49.742409,0
48.801525,50.237747,0
48.733395,50.733082,0
48.665264,51.22842,0
48.597137,51.723755,0
48.529007,52.219093,0
48.460876,52.714428,0
48.392746,53.209766,0
48.324615,53.705101,0
48.256485,54.200439,0
48.188354,54.695774,0
48.120224,55.191113,0
48.052094,55.686447,0
47.983967,56.181786,0
47.915836,56.67712,0
47.847706,57.172459,0
47.779575,57.667793,0
47.711445,58.163132,0
47.643314,58.658466,0
47.575184,59.153805,0
47.502632,59.675831,0
47.413963,60.166981,0
47.29715,60.65221,0
47.150143,61.133759,0
46.93544,61.577766,0
46.625824,61.979771,0
46.272057,62.360512,0
45.901527,62.706421,0
45.495201,63.009491,0
45.05801,63.266029,0
44.600792,63.472282,0
44.136108,63.661888,0
43.65398,63.815266,0
43.157856,63.91441,0
42.643677,63.959766,0
42.121777,63.952538,0
41.598335,63.891617,0
41.104992,63.81028,0
40.611652,63.728951,0
40.118309,63.647621,0
39.624969,63.566292,0
39.13163,63.484955,0
38.638287,63.403625,0
38.142605,63.322105,0
37.644726,63.241341,0
37.146648,63.161839,0
36.648373,63.083584,0
36.149906,63.006573,0
35.651245,62.930813,0
35.152397,62.856297,0
34.653366,62.783028,0
34.154152,62.711021,0
33.654758,62.640263,0
33.155182,62.570747,0
32.655441,62.502487,0
32.155533,62.435482,0
31.655455,62.369724,0
31.155214,62.305214,0
30.654814,62.241966,0
30.154255,62.179966,0
29.657309,62.119213,0
29.161001,62.058556,0
28.664694,61.997902,0
28.168386,61.937248,0
27.672079,61.876595,0
27.17577,61.815941,0
26.679462,61.755287,0
26.183155,61.694633,0
25.686848,61.63398,0
25.19054,61.573322,0
24.694233,61.512669,0
24.197926,61.452015,0
23.701618,61.391361,0
23.205311,61.330708,0
22.709003,61.270054,0
22.212696,61.2094,0
21.716389,61.148746,0
21.220081,61.088089,0
20.723774,61.027435,0
20.227467,60.966782,0
19.731159,60.906128,0
19.234852,60.845474,0
18.711296,60.78149,0
18.204245,60.704666,0
17.707447,60.576115,0
17.22715,60.395428,0
16.768812,60.164646,0
16.337637,59.886398,0
15.938521,59.563843,0
15.576001,59.200645,0
15.259614,58.811192,0
14.956272,58.389469,0
14.672632,57.954243,0
14.409294,57.506439,0
14.166819,57.047009,0
13.945715,56.57692,0
13.746452,56.097164,0
13.569451,55.608753,0
13.415083,55.112724,0
13.287695,54.631809,0
13.163641,54.147808,0
13.02492,53.647774,0
12.890514,53.166176,0
12.75611,52.684578,0
12.609294,52.192322,0
12.443442,51.70393,0
12.259342,51.222118,0
12.057257,50.747566,0
11.837471,50.280952,0
11.600295,49.822929,0
11.346065,49.374157,0
11.075139,48.935249,0
10.787903,48.506844,0
10.484761,48.089542,0
10.176748,47.685516,0
9.8735,47.287971,0
9.567405,46.886814,0
9.262075,46.498852,0
8.947151,46.118637,0
8.622828,45.746403,0
8.289309,45.382385,0
7.946802,45.026817,0
7.59552,44.679913,0
7.235685,44.341892,0
6.867517,44.012966,0
6.49125,43.693336,0
6.107117,43.383202,0
5.715357,43.082756,0
5.316214,42.792198,0
4.90994,42.511692,0
4.496786,42.241421,0
4.07701,41.98156,0
3.652336,41.733074,0
3.254964,41.621281,0
2.844784,41.341427,0
2.426252,41.07423,0
1.999759,40.819931,0
1.566497,40.575653,0
1.130111,40.331589,0
0.662993,40.074131,0
0.220722,39.845459,0
-0.227642,39.628986,0
-0.681762,39.424858,0
-1.1413,39.233242,0
-1.60591,39.054268,0
-2.075243,38.888084,0
-2.548951,38.734806,0
-3.026675,38.594551,0
-3.50806,38.467422,0
-3.992744,38.353519,0
-4.501454,38.251431,0
-5.016566,38.16972,0
-5.534587,38.10915,0
-6.054653,38.069809,0
-6.575892,38.051773,0
-7.097434,38.055065,0
-7.618404,38.079681,0
-8.137931,38.125587,0
-8.655147,38.192703,0
-9.169185,38.28091,0
-9.667363,38.387054,0
-10.154835,38.498283,0
-11.558498,39.231701,0
-12.060669,39.360497,0
-12.544749,39.485664,0
-13.028829,39.610828,0
-13.511477,39.741627,0
-14.0019,39.893188,0
-14.486517,40.062397,0
-14.964695,40.249039,0
-15.435807,40.45285,0
-15.899234,40.673584,0
-16.35437,40.910938,0
-16.800621,41.164608,0
-17.2374,41.434254,0
-17.664135,41.719536,0
-18.099022,42.031395,0
-18.503778,42.324944,0
-18.908537,42.618488,0
-19.313295,42.912037,0
-19.718054,43.205585,0
-20.122812,43.499134,0
-20.527504,43.800514,0
-20.931868,44.126514,0
-21.322981,44.4683,0
-21.700228,44.825329,0
-22.063011,45.197048,0
-22.410765,45.582863,0
-22.742935,45.982174,0
-23.059004,46.394352,0
-23.358475,46.818741,0
-23.640869,47.254669,0
-23.917149,47.716728,0
-24.171234,48.147354,0
-24.42532,48.57798,0
-24.686899,49.024773,0
-24.940912,49.469513,0
-25.191799,49.899567,0
-25.472164,50.335831,0
-25.772505,50.758595,0
-26.092169,51.166943,0
-26.43047,51.559982,0
-26.786673,51.936886,0
-27.160004,52.296822,0
-27.549665,52.639015,0
-27.954811,52.962734,0
-28.369587,53.256756,0
-28.821821,53.515053,0
-29.298061,53.725834,0
-29.793333,53.88689,0
-30.30246,53.99654,0
-30.820122,54.053642,0
-31.340906,54.057598,0
-31.84535,54.0112,0
-32.367794,53.945343,0
-32.863869,53.882805,0
-33.359943,53.820267,0
-33.856014,53.757736,0
-34.352089,53.695198,0
-34.848164,53.63266,0
-35.344238,53.570129,0
-35.840313,53.507591,0
-36.336384,53.445053,0
-36.832458,53.382515,0
-37.328533,53.319984,0
-37.824608,53.257446,0
-38.320679,53.194908,0
-38.812542,53.132526,0
-39.301914,53.068714,0
-39.791046,53.003094,0
-40.279934,52.935669,0
-40.768562,52.866417,0
-41.256943,52.795372,0
-41.745045,52.722507,0
-42.23288,52.647839,0
-42.720428,52.571358,0
-43.207699,52.493073,0
-43.694672,52.412994,0
-44.181343,52.331093,0
-44.667709,52.247398,0
-45.153759,52.1619,0
-45.639492,52.074608,0
-46.124893,51.985508,0
-46.609966,51.894615,0
-47.094704,51.801914,0
-47.579082,51.707424,0
-48.063118,51.611153,0
-48.549877,51.512657,0
-49.039898,51.413254,0.015522
-49.529911,51.31385,0.076337
-50.019932,51.214447,0.096757
-50.509953,51.115044,0.053955
-50.999973,51.01564,0.006673
-51.489994,50.916237,0
-52.013519,50.809429,0
-52.493202,50.699333,0
-52.96899,50.573441,0
-53.440353,50.431908,0
-53.906788,50.274872,0
-54.37326,50.099255,0
-54.807312,49.86924,0
-55.194355,49.566742,0
-55.522427,49.20113,0
-55.828636,48.762691,0
-56.112877,48.332806,0
-56.370117,47.895115,0
-56.603939,47.444481,0
-56.808205,46.991184,0
-56.984547,46.527985,0
-57.132992,46.055107,0
-57.272263,45.541706,0
-57.384792,45.027397,0
-57.444866,44.50668,0
-57.452465,43.982559,0
-57.411499,43.489185,0
-57.349728,42.994137,0
-57.287415,42.505863,0
-57.222931,42.017872,0
-57.156281,41.53017,0
-57.087463,41.042774,0
-57.016487,40.555687,0
-56.943344,40.068916,0
-56.86805,39.582474,0
-56.790318,39.090034,0
-56.712322,38.596153,0
-56.634331,38.102272,0
-56.556335,37.608395,0
-56.478344,37.114513,0
-56.400349,36.620636,0
-56.322357,36.126755,0
-56.244362,35.632874,0
-56.166367,35.138996,0
-56.088375,34.645115,0
-56.01038,34.151237,0
-55.932388,33.657356,0
-55.854393,33.163479,0
-55.776402,32.669598,0
-55.698406,32.175716,0
-55.620415,31.681837,0
-55.542419,31.187958,0
-55.464428,30.694078,0
-55.386433,30.200199,0
-55.308441,29.70632,0
-55.230446,29.212439,0
-55.152451,28.718559,0
-55.074459,28.22468,0
-54.996464,27.730801,0
-54.918472,27.236921,0
-54.840477,26.743042,0
-54.762486,26.249163,0
-54.68449,25.755283,0
-54.606441,25.26082,0
-54.528599,24.765142,0
-54.451237,24.269394,0
-54.374374,23.773563,0
-54.297993,23.277662,0
-54.222137,22.781677,0
-54.146774,22.285624,0
-54.071896,21.789494,0
-53.997509,21.293287,0
-53.923615,20.79701,0
-53.850235,20.300652,0
-53.777348,19.804228,0
-53.704956,19.307722,0
-53.633045,18.811155,0
-53.561634,18.314512,0
-53.490734,17.817793,0
-53.42033,17.321011,0
-53.350414,16.824154,0
-53.280991,16.327227,0
-53.212086,15.83024,0
-53.143639,15.333175,0
-53.075745,14.836042,0
-53.008312,14.338847,0
-52.941364,13.841577,0
-52.874939,13.344244,0
-52.809006,12.846849,0
-52.743565,12.34938,0
-52.678638,11.851855,0
-52.614174,11.354259,0
-52.550228,10.856602,0
-52.486774,10.358878,0
-52.423882,9.861671,0
-52.361237,9.365612,0
-52.298588,8.869553,0
-52.235943,8.373493,0
-52.173298,7.877432,0
-52.110649,7.381372,0
-52.048004,6.885313,0
-51.985355,6.389254,0
-51.92271,5.893192,0
-51.860065,5.397133,0
-51.797417,4.901073,0
-51.734772,4.405014,0
-51.672123,3.908953,0
-51.609478,3.412893,0
-51.546833,2.916834,0
-51.484184,2.420774,0
-51.421539,1.924714,0
-51.358891,1.428654,0
-51.296246,0.932594,0
-51.233597,0.436534,0
-51.170952,-0.059526,0
-51.108307,-0.555586,0
-51.045658,-1.051645,0
-50.983013,-1.547706,0
-50.920364,-2.043765,0
-50.857719,-2.539825,0
-50.795074,-3.035885,0
-50.732426,-3.531945,0
-50.669781,-4.028005,0
-50.607132,-4.524065,0
-50.544487,-5.020124,0
-50.481838,-5.516185,0
-50.419193,-6.012244,0
-50.356548,-6.508305,0
-50.2939,-7.004364,0
-50.231255,-7.500424,0
-50.168606,-7.996484,0
-50.105961,-8.492544,0
-50.043316,-8.988604,0
-49.980667,-9.484664,0
-49.918022,-9.980723,0
-49.855373,-10.476784,0
-49.792728,-10.972843,0
-49.730083,-11.468904,0
-49.667435,-11.964963,0
-49.604801,-12.459518,0
-49.541706,-12.953442,0
-49.478004,-13.447294,0
-49.413754,-13.941065,0
-49.3489,-14.434765,0
-49.283466,-14.928389,0
-49.217484,-15.421933,0
-49.150867,-15.915401,0
-49.083702,-16.408785,0
-49.015961,-16.902094,0
-48.947639,-17.395323,0
-48.878708,-17.888472,0
-48.8092,-18.381536,0
-48.739147,-18.874519,0
-48.668488,-19.367422,0
-48.597248,-19.860237,0
-48.525436,-20.352972,0
-48.453041,-20.845619,0
-48.38007,-21.338182,0
-48.306492,-21.83066,0
-48.232368,-22.323048,0
-48.157665,-22.81535,0
-48.082352,-23.30756,0
-48.006496,-23.799686,0
-47.930031,-24.291723,0
-47.852985,-24.783667,0
-47.775318,-25.276215,0
-47.697289,-25.770088,0
