18.167,60.697,0.3
17.688,60.663,0.3
17.227,60.612,0.3
16.749,60.595,0.3
16.271,60.561,0.3
15.81,60.51,0.3
15.264,60.459,0.3
14.666,60.391,0.3
14.137,60.239,0.3
13.727,59.865,0.3
13.42,59.357,0.3
13.164,58.78,0.3
12.856,58.169,0.3
12.6,57.576,0.3
12.395,56.948,0.3
12.139,56.202,0.3
11.849,55.456,0.3
11.627,54.76,0.3
11.371,54.014,0.3
11.166,53.285,0.3
10.841,52.59,0.3
10.415,51.741,0.3
10.039,51.046,0.3
9.561,50.266,0.3
9.066,49.571,0.3
8.502,48.909,0.3
7.87,48.18,0.3
7.205,47.434,0.3
6.368,46.704,0.3
5.651,46.094,0.3
4.797,45.432,0.3
3.875,44.906,0.3
2.833,44.313,0.3
1.604,43.77,0.3
0.597,43.312,0.3
-0.377,42.888,0.3
-1.538,42.498,0.3
-2.699,42.261,0.3
-3.911,42.006,0.3
-5.106,41.955,0.3
-6.387,42.006,0.3
-7.548,42.023,0.3
-8.846,42.04,0.3
-10.041,42.159,0.3
-11.236,42.278,0.3
-12.295,42.498,0.3
-13.234,42.803,0.3
-14.122,43.126,0.3
-15.027,43.584,0.3
-16,44.058,0.3
-16.871,44.584,0.3
-17.707,45.195,0.3
-18.151,45.721,0.3
-18.886,46.433,0.3
-19.671,47.179,0.3
-20.269,47.993,0.3
-20.781,48.807,0.3
-21.378,49.621,0.3
-21.925,50.368,0.3
-22.522,51.25,0.3
-23.069,52.013,0.3
-23.564,52.776,0.3
-24.196,53.421,0.3
-25.101,53.946,0.3
-26.279,54.167,0.3
-27.116,54.303,0.3
-28.208,54.319,0.3
-29.25,54.269,0.3
-30.138,54.235,0.3
-31.128,54.133,0.3
-32.764652,53.895309,0.4
-33.260727,53.832779,0.4
-33.756802,53.770241,0.4
-34.252876,53.707703,0.4
-34.748947,53.645172,0.4
-35.245022,53.582634,0.4
-35.741096,53.520096,0.4
-36.237171,53.457558,0.4
-36.733246,53.395027,0.4
-37.229317,53.332489,0.4
-37.725391,53.269951,0.4
-38.221466,53.20742,0.4
-38.714638,53.145058,0.4
-39.20406,53.081623,0.4
-39.693237,53.016365,0.4
-40.182175,52.949299,0.4
-40.670864,52.880421,0.4
-41.159286,52.809727,0.4
-41.647446,52.737225,0.4
-42.135338,52.662914,0.4
-42.622944,52.586796,0.4
-43.110264,52.508888,0.4
-43.597301,52.429153,0.4
-44.08403,52.347614,0.4
-44.570461,52.264282,0.4
-45.056576,52.179146,0.4
-45.54237,52.092213,0.4
-46.02784,52.003471,0.4
-46.512985,51.91293,0.4
-46.99778,51.820606,0.4
-47.482235,51.726475,0.4
-47.966335,51.63055,0.4
-48.45187,51.532536,0.4
-48.941891,51.433132,0.4
-49.431911,51.333729,0.4
-49.921932,51.234325,0.4
-50.411945,51.134926,0.4
-50.901966,51.035522,0.4
-51.391987,50.936119,0.4
-51.882008,50.836716,0.4
-52.362743,50.730927,0.4
-52.839642,50.609333,0.4
-53.312267,50.472046,0.4
-53.780102,50.319229,0.4
-54.242626,50.151043,0.4
-54.702702,49.933853,0.4
-55.102684,49.648685,0.4
-55.446526,49.297863,0.4
-55.743195,48.885979,0.4
-56.022045,48.47562,0.4
-56.286938,48.042511,0.4
-56.528641,47.596054,0.4
-56.743328,47.143154,0.4
-56.928837,46.683544,0.4
-57.086643,46.213703,0.4
-57.220062,45.734772,0.4
-57.343113,45.248222,0.4
-57.425522,44.730564,0.4
-57.455654,44.207264,0.4
-57.433201,43.683567,0.4
-57.374367,43.19149,0.4
-57.312607,42.701138,0.4
-57.248981,42.213032,0.4
-57.183197,41.725216,0.4
-57.115246,41.237694,0.4
-57.045132,40.750484,0.4
-56.972862,40.263584,0.4
-56.898434,39.777016,0.4
-56.821514,39.287582,0.4
-56.743519,38.793705,0.4
-56.665527,38.299824,0.4
-56.587532,37.805946,0.4
-56.509541,37.312065,0.4
-56.431545,36.818184,0.4
-56.353554,36.324306,0.4
-56.275558,35.830429,0.4
-56.197567,35.336548,0.4
-56.119572,34.842667,0.4
-56.04158,34.348789,0.4
-55.963585,33.854908,0.4
-55.885593,33.361031,0.4
-55.807598,32.867149,0.4
-55.729603,32.373272,0.4
-55.651611,31.879389,0.4
-55.573616,31.385509,0.4
-55.495625,30.89163,0.4
-55.417629,30.397751,0.4
-55.339638,29.903872,0.4
-55.261642,29.40999,0.4
-55.183651,28.916111,0.4
-55.105656,28.422232,0.4
-55.027664,27.928352,0.4
-54.949669,27.434473,0.4
-54.871674,26.940594,0.4
-54.793682,26.446714,0.4
-54.715687,25.952835,0.4
-54.637695,25.458954,0.4
-54.559681,24.963421,0.4
-54.482109,24.467703,0.4
-54.40506,23.971909,0.4
-54.328499,23.476032,0.4
-54.252426,22.980085,0.4
-54.176846,22.484055,0.4
-54.101784,21.987955,0.4
-54.027184,21.491777,0.4
-53.953106,20.995525,0.4
-53.879513,20.499203,0.4
-53.806442,20.002806,0.4
-53.733833,19.506338,0.4
-53.661743,19.009794,0.4
-53.590145,18.513174,0.4
-53.519035,18.016491,0.4
-53.448414,17.519733,0.4
-53.378315,17.022905,0.4
-53.308704,16.526011,0.4
-53.239586,16.029047,0.4
-53.170956,15.532003,0.4
-53.102848,15.034902,0.4
-53.035229,14.53773,0.4
-52.968067,14.040489,0.4
-52.901463,13.543187,0.4
-52.835316,13.045816,0.4
-52.769684,12.548377,0.4
-52.704544,12.050877,0.4
-52.639896,11.553307,0.4
-52.575741,11.055672,0.4
-52.512104,10.557975,0.4
-52.448956,10.060215,0.4
-52.386295,9.564035,0.4
-52.323647,9.067976,0.4
-52.261002,8.571917,0.4
-52.198357,8.075857,0.4
-52.135708,7.579796,0.4
-52.073063,7.083736,0.4
-52.010414,6.587677,0.4
-51.947769,6.091618,0.4
-51.88512,5.595556,0.4
-51.822475,5.099497,0.4
-51.75983,4.603437,0.4
-51.697182,4.107378,0.4
-51.634537,3.611318,0.4
-51.571888,3.115257,0.4
-51.509243,2.619198,0.4
-51.446598,2.123137,0.4
-51.383949,1.627078,0.4
-51.321304,1.131018,0.4
-51.258656,0.634958,0.4
-51.196011,0.138898,0.4
-51.133366,-0.357162,0.4
-51.070717,-0.853222,0.4
-51.008072,-1.349281,0.4
-50.945423,-1.845342,0.4
-50.882778,-2.341401,0.4
-50.820133,-2.837461,0.4
-50.757484,-3.333521,0.4
-50.694839,-3.829581,0.4
-50.632191,-4.325641,0.4
-50.569546,-4.821701,0.4
-50.506897,-5.31776,0.4
-50.444252,-5.813821,0.4
-50.381607,-6.30988,0.4
-50.318958,-6.805941,0.4
-50.256313,-7.302,0.4
-50.193665,-7.798059,0.4
-50.13102,-8.29412,0.4
-50.068375,-8.79018,0.4
-50.005726,-9.28624,0.4
-49.943081,-9.782299,0.4
-49.880432,-10.278359,0.4
-49.817787,-10.77442,0.4
-49.755142,-11.270479,0.4
-49.692493,-11.766539,0.4
-49.629871,-12.261927,0.4
-49.567024,-12.75588,0.4
-49.503567,-13.249762,0.4
-49.439529,-13.743565,0.4
-49.374916,-14.237294,0.4
-49.309723,-14.730948,0.4
-49.243958,-15.224523,0.4
-49.177582,-15.718021,0.4
-49.110657,-16.211439,0.4
-49.043129,-16.704781,0.4
-48.975018,-17.198042,0.4
-48.906334,-17.691219,0.4
-48.837074,-18.18432,0.4
-48.767231,-18.677334,0.4
-48.696815,-19.170271,0.4
-48.625816,-19.663118,0.4
-48.554214,-20.15589,0.3
-48.482063,-20.648571,0.3
-48.409309,-21.141167,0.3
-48.336002,-21.633678,0.3
-48.262089,-22.126102,0.3
-48.187599,-22.618441,0.3
-48.112534,-23.110689,0.3
-48.036888,-23.602846,0.3
-47.960663,-24.094921,0.3
-47.883865,-24.586903,0.3
-47.806488,-25.078785,0.3
-47.7285,-25.572538,0.3
-47.650471,-26.066412,0.3
-47.564995,-26.560726,0.3
-47.430393,-27.066368,0.3
-47.245556,-27.555882,0.3
-47.012363,-28.024298,0.3
-46.733185,-28.466846,0.3
-46.410862,-28.879032,0.3
-46.048672,-29.256662,0.3
-45.650288,-29.595903,0.3
-45.219711,-29.893343,0.3
-44.761368,-30.145948,0.3
-44.279934,-30.351139,0.3
-43.780285,-30.506828,0.3
-43.267506,-30.611443,0.3
-42.746803,-30.66391,0.3
-42.223457,-30.6637,0.3
-41.693031,-30.609472,0.3
-41.205399,-30.537766,0.3
-40.71072,-30.465027,0.3
-40.216038,-30.392292,0.3
-39.721355,-30.319553,0.3
-39.226677,-30.246819,0.3
-38.731995,-30.17408,0.3
-38.237312,-30.101341,0.3
-37.742634,-30.028603,0.3
-37.247952,-29.955868,0.3
-36.753269,-29.883129,0.3
-36.258591,-29.81039,0.3
-35.763908,-29.737656,0.3
-35.269226,-29.664917,0.4
-34.774548,-29.592178,0.4
-34.279865,-29.519444,0.4
-33.785187,-29.446705,0.4
-33.290504,-29.373966,0.4
-32.795822,-29.301228,0.4
-32.30114,-29.228493,0.4
-31.806461,-29.155754,0.4
-31.311779,-29.083015,0.4
-30.817099,-29.010281,0.4
-30.322418,-28.937542,0.4
-29.827738,-28.864803,0.4
-29.333055,-28.792065,0.4
-28.838375,-28.71933,0.4
-28.343695,-28.646591,0.4
-27.849014,-28.573853,0.4
-27.354332,-28.501118,0.4
-26.859652,-28.428379,0.4
-26.364971,-28.35564,0.4
-25.870289,-28.282906,0.4
-25.375608,-28.210167,0.4
-24.880928,-28.137428,0.4
-24.386248,-28.06469,0.4
-23.891565,-27.991955,0.4
-23.396885,-27.919216,0.4
-22.902205,-27.846478,0.4
-22.407522,-27.773743,0.4
-21.912842,-27.701004,0.4
-21.418161,-27.628265,0.4
-20.923481,-27.555531,0.4
-20.428799,-27.482792,0.4
-19.934118,-27.410053,0.4
-19.439438,-27.337315,0.4
-18.944756,-27.26458,0.4
-18.450075,-27.191841,0.4
-17.955395,-27.119102,0.4
-17.460712,-27.046368,0.4
-16.966032,-26.973629,0.4
-16.471352,-26.90089,0.4
-15.976669,-26.828152,0.4
-15.481989,-26.755417,0.4
-14.987308,-26.682678,0.4
-14.492627,-26.60994,0.4
-13.997946,-26.537205,0.4
-13.503264,-26.464466,0.4
-13.008584,-26.391727,0.4
-12.513903,-26.318993,0.4
-12.019222,-26.246254,0.4
-11.524541,-26.173515,0.4
-11.02986,-26.100777,0.4
-10.535179,-26.028042,0.4
-10.040498,-25.955303,0.4
-9.545817,-25.882565,0.4
-9.051136,-25.80983,0.4
-8.556456,-25.737091,0.4
-8.061774,-25.664352,0.3
-7.567093,-25.591618,0.3
-7.072412,-25.518879,0.3
-6.577731,-25.44614,0.3
-6.08305,-25.373402,0.3
-5.588369,-25.300667,0.3
-5.093688,-25.227928,0.3
-4.599008,-25.15519,0.3
-4.104326,-25.082455,0.3
-3.609646,-25.009716,0.3
-3.114965,-24.936977,0.3
-2.620284,-24.864239,0.3
-2.125603,-24.791504,0.3
-1.572273,-24.710814,0.3
-1.01867,-24.671679,0.3
-0.464292,-24.697611,0.3
0.083241,-24.78825,0.3
0.616401,-24.942354,0.3
1.127859,-25.157804,0.3
1.610583,-25.431639,0.3
2.057938,-25.760092,0.3
2.463773,-26.138651,0.3
2.82251,-26.562107,0.3
3.129217,-27.024641,0.3
3.379677,-27.519896,0.3
3.573221,-27.997858,0.3
3.746422,-28.457754,0.3
3.908686,-28.921621,0.3
4.059919,-29.389202,0.3
4.200038,-29.860231,0.3
4.328966,-30.33445,0.3
4.44663,-30.811581,0.3
4.552961,-31.291372,0.3
4.647903,-31.773544,0.3
4.7314,-32.257824,0.3
4.806183,-32.760353,0.3
4.876766,-33.255348,0.3
4.947353,-33.75034,0.3
5.017937,-34.245331,0.3
5.088524,-34.740326,0.3
5.159107,-35.235321,0.3
5.229694,-35.730309,0.3
5.300278,-36.225304,0.3
5.370863,-36.720299,0.3
5.441448,-37.215286,0.4
5.512033,-37.710281,0.4
5.582619,-38.205276,0.4
5.653204,-38.700264,0.4
5.723789,-39.195259,0.4
5.794374,-39.690254,0.4
5.86496,-40.185246,0.4
5.935545,-40.680237,0.4
6.00613,-41.175232,0.4
6.076715,-41.670223,0.4
6.147301,-42.165215,0.4
6.217886,-42.66021,0.4
6.288471,-43.155201,0.4
6.359056,-43.650192,0.4
6.429642,-44.145187,0.4
6.500227,-44.640179,0.4
6.570812,-45.13517,0.4
6.641397,-45.630165,0.4
6.711983,-46.125156,0.4
6.782568,-46.620148,0.4
6.853153,-47.115143,0.4
6.923738,-47.610134,0.4
6.994324,-48.105125,0.4
7.064909,-48.600121,0.4
7.135494,-49.095112,0.4
7.206079,-49.590103,0.4
7.276665,-50.085098,0.4
7.34725,-50.58009,0.4
7.417835,-51.075081,0.4
7.488419,-51.570076,0.4
7.559006,-52.065067,0.4
7.629589,-52.560062,0.4
7.700176,-53.055054,0.4
7.77076,-53.550045,0.4
7.841347,-54.04504,0.4
7.91193,-54.540031,0.4
7.982517,-55.035027,0.4
8.053101,-55.530018,0.4
8.123688,-56.025009,0.4
8.194271,-56.520004,0.4
8.264858,-57.014996,0.4
8.335442,-57.509987,0.3
8.406029,-58.004982,0.3
8.476612,-58.499973,0.3
8.547199,-58.994965,0.3
8.617783,-59.48996,0.3
8.68837,-59.984951,0.3
8.758953,-60.479942,0.3
8.82954,-60.974937,0.3
8.900124,-61.469929,0.3
8.970711,-61.96492,0.3
9.041294,-62.459915,0.3
9.111879,-62.954906,0.3
9.182465,-63.449898,0.3
9.257633,-63.946297,0.3
9.377749,-64.421852,0.3
9.553726,-64.879684,0.3
9.783051,-65.313271,0.3
10.062452,-65.7164,0.3
10.387939,-66.083344,0.3
10.754867,-66.408829,0.3
11.157995,-66.68824,0.3
11.591572,-66.917572,0.3
12.049403,-67.093559,0.3
12.550278,-67.238258,0.3
13.06791,-67.366707,0.3
13.590056,-67.475357,0.3
14.115961,-67.564064,0.3
14.644862,-67.632668,0.3
15.175991,-67.681099,0.3
15.708578,-67.709282,0.3
16.241854,-67.717163,0.3
16.775038,-67.704735,0.3
17.307369,-67.672028,0.3
17.838064,-67.619072,0.3
18.366362,-67.545944,0.3
18.897123,-67.45694,0.3
19.3901,-67.373444,0.3
19.883081,-67.289948,0.3
20.376059,-67.206451,0.3
20.86904,-67.122955,0.3
21.362017,-67.039452,0.3
21.854998,-66.955956,0.3
22.347975,-66.872459,0.3
22.840952,-66.788963,0.3
23.333933,-66.705467,0.3
23.82691,-66.621964,0.3
24.319891,-66.538467,0.3
24.812868,-66.454971,0.4
25.305849,-66.371475,0.4
25.798826,-66.287979,0.4
26.291807,-66.204475,0.4
26.784784,-66.120979,0.4
27.277765,-66.037483,0.4
27.770742,-65.953987,0.4
28.26372,-65.870491,0.4
28.756701,-65.786987,0.4
29.249678,-65.703491,0.4
29.742659,-65.619995,0.4
30.235636,-65.536499,0.4
30.728617,-65.453003,0.4
31.221594,-65.369499,0.4
31.7153,-65.285896,0.4
32.210075,-65.202568,0.4
32.704945,-65.119728,0.4
33.199886,-65.037376,0.4
33.694912,-64.955521,0.4
34.190025,-64.874153,0.4
34.685215,-64.793304,0.4
35.180489,-64.712944,0.4
35.675842,-64.63308,0.4
36.171268,-64.553703,0.4
36.666782,-64.474808,0.4
37.162376,-64.396408,0.4
37.658039,-64.318535,0.4
38.15379,-64.241142,0.4
38.649609,-64.164253,0.4
39.145504,-64.087845,0.4
39.641479,-64.011925,0.4
40.137535,-63.936523,0.4
40.633656,-63.861588,0.4
41.12986,-63.78717,0.4
41.626133,-63.713245,0.4
42.122478,-63.639839,0.4
42.6189,-63.566887,0.4
43.115398,-63.494465,0.4
43.611965,-63.422523,0.4
44.108601,-63.351082,0.4
44.605312,-63.280155,0.4
45.102093,-63.209686,0.4
45.598946,-63.13974,0.4
46.09586,-63.070282,0.4
46.59285,-63.00135,0.4
47.089905,-62.932873,0.4
47.586712,-62.864967,0.4
48.082127,-62.797401,0.4
48.577541,-62.729836,0.4
49.072956,-62.662262,0.4
49.568367,-62.594696,0.4
50.063782,-62.52713,0.4
50.559193,-62.459564,0.4
