18.167,60.697,0.3
51.054607,-62.391998,0.4
51.550022,-62.324425,0.4
52.045437,-62.256859,0.4
52.540848,-62.189293,0.4
53.036263,-62.121723,0.4
53.531677,-62.054157,0.3
54.027088,-61.986591,0.3
54.522503,-61.919022,0.3
55.017918,-61.851456,0.3
55.513332,-61.783886,0.3
56.008743,-61.71632,0.3
56.504158,-61.64875,0.3
56.999573,-61.581184,0.3
57.494984,-61.513618,0.3
57.990398,-61.446049,0.3
58.485813,-61.378483,0.3
58.981224,-61.310913,0.3
59.476639,-61.243347,0.3
59.972054,-61.175777,0.3
60.467464,-61.108212,0.3
60.97562,-61.023701,0.3
61.473427,-60.887867,0.3
61.954258,-60.700615,0.3
62.412807,-60.463997,0.3
62.844036,-60.180614,0.3
63.243183,-59.8536,0.3
63.605862,-59.486549,0.3
63.928059,-59.083519,0.3
64.206116,-58.649067,0.3
64.437065,-58.187836,0.3
64.618347,-57.704922,0.3
64.747955,-57.205647,0.3
64.824471,-56.695538,0.3
64.847046,-56.18021,0.3
64.815422,-55.665367,0.3
64.733734,-55.149292,0.3
64.647217,-54.656834,0.3
64.560699,-54.164375,0.3
64.474182,-53.671921,0.3
64.387665,-53.179459,0.3
64.301147,-52.687004,0.3
64.21463,-52.194546,0.3
64.128113,-51.702087,0.3
64.041588,-51.209629,0.3
63.95507,-50.717171,0.3
63.868553,-50.224716,0.3
63.782036,-49.732254,0.3
63.695518,-49.239799,0.3
63.609001,-48.747341,0.3
63.522484,-48.254883,0.3
63.435966,-47.762428,0.4
63.349449,-47.269966,0.4
63.262924,-46.777512,0.4
63.176407,-46.285053,0.4
63.08989,-45.792595,0.4
63.003372,-45.300137,0.4
62.916855,-44.807678,0.4
62.830338,-44.315224,0.4
62.74382,-43.822762,0.4
62.657303,-43.330307,0.4
62.570786,-42.837849,0.4
62.484268,-42.34539,0.4
62.397751,-41.852936,0.4
62.311226,-41.360474,0.4
62.224712,-40.868019,0.4
62.138191,-40.375561,0.4
62.051674,-39.883102,0.4
61.965157,-39.390644,0.4
61.878639,-38.898186,0.4
61.792122,-38.405731,0.4
61.705601,-37.913269,0.4
61.619083,-37.420815,0.4
61.532566,-36.928356,0.4
61.446049,-36.435898,0.4
61.359531,-35.943439,0.4
61.27301,-35.450981,0.4
61.186493,-34.958527,0.4
61.099976,-34.466068,0.4
61.013458,-33.97361,0.4
60.926941,-33.481152,0.4
60.84042,-32.988693,0.4
60.753902,-32.496235,0.4
60.667385,-32.00378,0.4
60.580868,-31.511324,0.4
60.49435,-31.018867,0.4
60.407829,-30.526409,0.4
60.321312,-30.033951,0.4
60.234795,-29.541492,0.4
60.148277,-29.049036,0.4
60.06176,-28.556578,0.4
59.975239,-28.064121,0.4
59.888721,-27.571663,0.4
59.802204,-27.079205,0.4
59.715687,-26.586746,0.4
59.629169,-26.09429,0.4
59.542648,-25.601831,0.4
59.456131,-25.109373,0.4
59.363396,-24.58152,0.4
59.276878,-24.089064,0.4
59.190361,-23.596605,0.4
59.103733,-23.103302,0.4
59.017372,-22.607956,0.4
58.931812,-22.112471,0.4
58.847015,-21.61685,0.4
58.76305,-21.121094,0.4
58.679878,-20.625202,0.4
58.597507,-20.129173,0.4
58.515934,-19.633017,0.4
58.435162,-19.136728,0.4
58.355186,-18.640312,0.4
58.276005,-18.143764,0.4
58.197655,-17.647091,0.4
58.120071,-17.150278,0.4
58.043282,-16.653343,0.4
57.967323,-16.156281,0.4
57.892162,-15.659101,0.4
57.817799,-15.161798,0.4
57.744263,-14.664376,0.4
57.671497,-14.166835,0.4
57.59956,-13.669179,0.4
57.528419,-13.171403,0.4
57.458076,-12.673516,0.4
57.388565,-12.175515,0.4
57.319847,-11.679973,0.4
57.251194,-11.184709,0.4
57.182663,-10.690367,0.4
57.114006,-10.195103,0.4
57.045364,-9.698334,0.4
56.977135,-9.202639,0.4
56.909004,-8.7073,0.4
56.840874,-8.211962,0.4
56.772743,-7.716631,0.4
56.704613,-7.221293,0.4
56.636482,-6.725955,0.4
56.568352,-6.230616,0.4
56.500221,-5.735285,0.4
56.432095,-5.239947,0.4
56.363964,-4.744608,0.4
56.295834,-4.249274,0.4
56.227703,-3.753935,0.4
56.159573,-3.258601,0.4
56.091442,-2.763262,0.4
56.023312,-2.267928,0.4
55.955185,-1.772589,0.4
55.887054,-1.277255,0.4
55.818924,-0.781916,0.4
55.750793,-0.286581,0.4
55.682663,0.208757,0.4
55.614532,0.704092,0.4
55.546402,1.19943,0.4
55.478271,1.694765,0.4
55.410141,2.190103,0.4
55.34201,2.685438,0.4
55.27388,3.180776,0.4
55.205753,3.676111,0.4
55.137623,4.171449,0.4
55.069492,4.666784,0.4
55.001362,5.162122,0.4
54.933231,5.657457,0.4
54.865101,6.152795,0.4
54.79697,6.648134,0.4
54.728844,7.143468,0.4
54.660713,7.638807,0.4
54.592583,8.134142,0.4
54.524452,8.62948,0.4
54.456322,9.124815,0.4
54.388191,9.620153,0.4
54.320061,10.115488,0.4
54.25193,10.610826,0.4
54.1838,11.106161,0.4
54.115669,11.6015,0.4
54.047539,12.096834,0.4
53.979412,12.592173,0.4
53.911282,13.087507,0.4
53.843151,13.582846,0.4
53.775021,14.07818,0.4
53.70689,14.573519,0.4
53.63876,15.068853,0.4
53.570629,15.564192,0.4
53.502502,16.059526,0.4
53.434372,16.554865,0.4
53.366241,17.0502,0.4
53.298111,17.545538,0.4
53.22998,18.040873,0.4
53.16185,18.536211,0.4
53.093719,19.031546,0.4
53.025589,19.526884,0.4
52.957458,20.022219,0.4
52.889328,20.517557,0.4
52.821201,21.012892,0.4
52.753071,21.50823,0.4
52.68494,22.003565,0.4
52.61681,22.498903,0.4
52.548679,22.994238,0.4
52.480549,23.489576,0.4
52.412418,23.984911,0.4
52.344288,24.480249,0.4
52.276161,24.975584,0.4
52.208031,25.470922,0.4
52.1399,25.966257,0.4
52.07177,26.461596,0.4
52.003639,26.95693,0.4
51.935509,27.452269,0.4
51.867378,27.947603,0.4
51.799248,28.44294,0.4
51.731117,28.938276,0.4
51.662987,29.433613,0.4
51.59486,29.928949,0.4
51.52673,30.424286,0.4
51.458599,30.919622,0.4
51.390469,31.414959,0.4
51.322338,31.910295,0.4
51.254208,32.405636,0.4
51.186077,32.900967,0.4
51.117947,33.396301,0.4
51.04982,33.89164,0.4
50.981689,34.386978,0.4
50.913559,34.882313,0.4
50.845428,35.377647,0.4
50.777298,35.872986,0.4
50.709167,36.368324,0.4
50.641037,36.863659,0.4
50.572906,37.358994,0.4
50.504776,37.854332,0.4
50.436646,38.34967,0.4
50.368519,38.845005,0.4
50.300388,39.34034,0.4
50.232258,39.835678,0.4
50.164127,40.331017,0.4
50.095997,40.826351,0.4
50.027866,41.32169,0.4
49.959736,41.817024,0.4
49.891605,42.312363,0.4
49.823479,42.807701,0.4
49.755348,43.303036,0.4
49.687218,43.79837,0.4
49.619087,44.293709,0.4
49.550957,44.789043,0.4
49.482826,45.284382,0.4
49.414696,45.779716,0.4
49.346565,46.275055,0.4
49.278435,46.77039,0.4
49.210304,47.265728,0.4
49.142178,47.761063,0.4
49.074047,48.256401,0.4
49.005917,48.751736,0.4
48.937786,49.247074,0.4
48.869656,49.742409,0.4
48.801525,50.237747,0.4
48.733395,50.733082,0.4
48.665264,51.22842,0.4
48.597137,51.723755,0.4
48.529007,52.219093,0.4
48.460876,52.714428,0.4
48.392746,53.209766,0.3
48.324615,53.705101,0.3
48.256485,54.200439,0.3
48.188354,54.695774,0.3
48.120224,55.191113,0.3
48.052094,55.686447,0.3
47.983967,56.181786,0.3
47.915836,56.67712,0.3
47.847706,57.172459,0.3
47.779575,57.667793,0.3
47.711445,58.163132,0.3
47.643314,58.658466,0.3
47.575184,59.153805,0.3
47.502632,59.675831,0.3
47.413963,60.166981,0.3
47.29715,60.65221,0.3
47.150143,61.133759,0.3
46.93544,61.577766,0.3
46.625824,61.979771,0.3
46.272057,62.360512,0.3
45.901527,62.706421,0.3
45.495201,63.009491,0.3
45.05801,63.266029,0.3
44.600792,63.472282,0.3
44.136108,63.661888,0.3
43.65398,63.815266,0.3
43.157856,63.91441,0.3
42.643677,63.959766,0.3
42.121777,63.952538,0.3
41.598335,63.891617,0.3
41.104992,63.81028,0.3
40.611652,63.728951,0.3
40.118309,63.647621,0.3
39.624969,63.566292,0.3
39.13163,63.484955,0.3
38.638287,63.403625,0.3
38.142605,63.322105,0.3
37.644726,63.241341,0.3
37.146648,63.161839,0.4
36.648373,63.083584,0.4
36.149906,63.006573,0.4
35.651245,62.930813,0.4
35.152397,62.856297,0.4
34.653366,62.783028,0.4
34.154152,62.711021,0.4
33.654758,62.640263,0.4
33.155182,62.570747,0.4
32.655441,62.502487,0.4
32.155533,62.435482,0.4
31.655455,62.369724,0.4
31.155214,62.305214,0.4
30.654814,62.241966,0.4
30.154255,62.179966,0.4
29.657309,62.119213,0.4
29.161001,62.058556,0.4
28.664694,61.997902,0.4
28.168386,61.937248,0.4
27.672079,61.876595,0.4
27.17577,61.815941,0.4
26.679462,61.755287,0.4
26.183155,61.694633,0.4
25.686848,61.63398,0.4
25.19054,61.573322,0.4
24.694233,61.512669,0.4
24.197926,61.452015,0.3
23.701618,61.391361,0.3
23.205311,61.330708,0.3
22.709003,61.270054,0.3
22.212696,61.2094,0.3
21.716389,61.148746,0.3
21.220081,61.088089,0.3
20.723774,61.027435,0.3
20.227467,60.966782,0.3
19.731159,60.906128,0.3
-31.84535,54.0112,0.3
-32.367794,53.945343,0.3
-32.863869,53.882805,0.3
-33.359943,53.820267,0.3
-33.856014,53.757736,0.3
-34.352089,53.695198,0.3
-34.848164,53.63266,0.3
-35.344238,53.570129,0.3
-35.840313,53.507591,0.3
-36.336384,53.445053,0.3
-36.832458,53.382515,0.3
-37.328533,53.319984,0.3
-37.824608,53.257446,0.3
-38.320679,53.194908,0.3
-38.812542,53.132526,0.3
-39.301914,53.068714,0.4
-39.791046,53.003094,0.4
-40.279934,52.935669,0.4
-40.768562,52.866417,0.4
-41.256943,52.795372,0.4
-41.745045,52.722507,0.4
-42.23288,52.647839,0.4
-42.720428,52.571358,0.4
-43.207699,52.493073,0.4
-43.694672,52.412994,0.4
-44.181343,52.331093,0.4
-44.667709,52.247398,0.4
-45.153759,52.1619,0.4
-45.639492,52.074608,0.4
-46.124893,51.985508,0.4
-46.609966,51.894615,0.4
-47.094704,51.801914,0.3
-47.579082,51.707424,0.3
-48.063118,51.611153,0.3
-48.549877,51.512657,0.3
-49.039898,51.413254,0.3
-49.529911,51.31385,0.3
-50.019932,51.214447,0.3
-50.509953,51.115044,0.3
-50.999973,51.01564,0.3
-51.489994,50.916237,0.3
-52.013519,50.809429,0.3
-52.493202,50.699333,0.3
-52.96899,50.573441,0.3
-53.440353,50.431908,0.3
-53.906788,50.274872,0.3
-54.37326,50.099255,0.3
-54.807312,49.86924,0.3
-55.194355,49.566742,0.3
-55.522427,49.20113,0.3
-55.828636,48.762691,0.3
-56.112877,48.332806,0.3
-56.370117,47.895115,0.3
-56.603939,47.444481,0.3
-56.808205,46.991184,0.3
-56.984547,46.527985,0.3
-57.132992,46.055107,0.3
-57.272263,45.541706,0.3
-57.384792,45.027397,0.3
-57.444866,44.50668,0.3
-57.452465,43.982559,0.3
-57.411499,43.489185,0.3
-57.349728,42.994137,0.3
-57.287415,42.505863,0.3
-57.222931,42.017872,0.3
-57.156281,41.53017,0.3
-57.087463,41.042774,0.3
-57.016487,40.555687,0.3
-56.943344,40.068916,0.3
-56.86805,39.582474,0.3
-56.790318,39.090034,0.3
-56.712322,38.596153,0.3
-56.634331,38.102272,0.4
-56.556335,37.608395,0.4
-56.478344,37.114513,0.4
-56.400349,36.620636,0.4
-56.322357,36.126755,0.4
-56.244362,35.632874,0.4
-56.166367,35.138996,0.4
-56.088375,34.645115,0.4
-56.01038,34.151237,0.4
-55.932388,33.657356,0.4
-55.854393,33.163479,0.4
-55.776402,32.669598,0.4
-55.698406,32.175716,0.4
-55.620415,31.681837,0.4
-55.542419,31.187958,0.4
-55.464428,30.694078,0.4
-55.386433,30.200199,0.4
-55.308441,29.70632,0.4
-55.230446,29.212439,0.4
-55.152451,28.718559,0.4
-55.074459,28.22468,0.4
-54.996464,27.730801,0.4
-54.918472,27.236921,0.4
-54.840477,26.743042,0.4
-54.762486,26.249163,0.4
-54.68449,25.755283,0.4
-54.606441,25.26082,0.4
-54.528599,24.765142,0.4
-54.451237,24.269394,0.4
-54.374374,23.773563,0.4
-54.297993,23.277662,0.4
-54.222137,22.781677,0.4
-54.146774,22.285624,0.4
-54.071896,21.789494,0.4
-53.997509,21.293287,0.4
-53.923615,20.79701,0.4
-53.850235,20.300652,0.4
-53.777348,19.804228,0.4
-53.704956,19.307722,0.4
-53.633045,18.811155,0.4
-53.561634,18.314512,0.4
-53.490734,17.817793,0.4
-53.42033,17.321011,0.4
-53.350414,16.824154,0.4
-53.280991,16.327227,0.4
-53.212086,15.83024,0.4
-53.143639,15.333175,0.4
-53.075745,14.836042,0.4
-53.008312,14.338847,0.4
-52.941364,13.841577,0.4
-52.874939,13.344244,0.4
-52.809006,12.846849,0.4
-52.743565,12.34938,0.4
-52.678638,11.851855,0.4
-52.614174,11.354259,0.4
-52.550228,10.856602,0.4
-52.486774,10.358878,0.4
-52.423882,9.861671,0.4
-52.361237,9.365612,0.4
-52.298588,8.869553,0.4
-52.235943,8.373493,0.4
-52.173298,7.877432,0.4
-52.110649,7.381372,0.4
-52.048004,6.885313,0.4
-51.985355,6.389254,0.4
-51.92271,5.893192,0.4
-51.860065,5.397133,0.4
-51.797417,4.901073,0.4
-51.734772,4.405014,0.4
-51.672123,3.908953,0.4
-51.609478,3.412893,0.4
-51.546833,2.916834,0.4
-51.484184,2.420774,0.4
-51.421539,1.924714,0.4
-51.358891,1.428654,0.4
-51.296246,0.932594,0.4
-51.233597,0.436534,0.4
-51.170952,-0.059526,0.4
-51.108307,-0.555586,0.4
-51.045658,-1.051645,0.4
-50.983013,-1.547706,0.4
-50.920364,-2.043765,0.4
-50.857719,-2.539825,0.4
-50.795074,-3.035885,0.4
-50.732426,-3.531945,0.4
-50.669781,-4.028005,0.4
-50.607132,-4.524065,0.4
-50.544487,-5.020124,0.4
-50.481838,-5.516185,0.4
-50.419193,-6.012244,0.4
-50.356548,-6.508305,0.4
-50.2939,-7.004364,0.4
-50.231255,-7.500424,0.4
-50.168606,-7.996484,0.4
-50.105961,-8.492544,0.4
-50.043316,-8.988604,0.4
-49.980667,-9.484664,0.4
-49.918022,-9.980723,0.4
-49.855373,-10.476784,0.4
-49.792728,-10.972843,0.4
-49.730083,-11.468904,0.4
-49.667435,-11.964963,0.4
-49.604801,-12.459518,0.4
-49.541706,-12.953442,0.4
-49.478004,-13.447294,0.4
-49.413754,-13.941065,0.4
-49.3489,-14.434765,0.4
-49.283466,-14.928389,0.4
-49.217484,-15.421933,0.4
-49.150867,-15.915401,0.4
-49.083702,-16.408785,0.4
-49.015961,-16.902094,0.4
-48.947639,-17.395323,0.4
-48.878708,-17.888472,0.4
-48.8092,-18.381536,0.4
-48.739147,-18.874519,0.4
-48.668488,-19.367422,0.4
-48.597248,-19.860237,0.4
-48.525436,-20.352972,0.3
-48.453041,-20.845619,0.3
-48.38007,-21.338182,0.3
-48.306492,-21.83066,0.3
-48.232368,-22.323048,0.3
-48.157665,-22.81535,0.3
-48.082352,-23.30756,0.3
-48.006496,-23.799686,0.3
-47.930031,-24.291723,0.3
-47.852985,-24.783667,0.3
-47.775318,-25.276215,0.3
-47.697289,-25.770088,0.3
